"2011-12-31T13:00:06Z",1,0
"2011-12-31T13:01:51Z",1,1
"2011-12-31T21:14:30Z",2,1
"2012-01-01T01:03:27Z",3,1
"2012-01-01T09:01:01Z",4,1
"2012-01-01T09:14:52Z",4,2
"2012-01-01T09:35:41Z",4,3
"2012-01-01T21:13:27Z",5,3
"2012-01-01T21:24:54Z",6,3
"2012-01-01T23:11:21Z",7,3
"2012-01-02T01:41:54Z",8,3
"2012-01-02T02:09:26Z",9,3
"2012-01-02T04:27:43Z",10,3
"2012-01-02T07:41:40Z",10,4
"2012-01-02T07:55:13Z",11,4
"2012-01-02T08:01:30Z",11,5
"2012-01-02T08:07:40Z",12,5
"2012-01-02T09:50:56Z",13,5
"2012-01-02T09:53:16Z",13,6
"2012-01-02T10:53:56Z",14,6
"2012-01-02T18:00:15Z",15,6
"2012-01-02T19:19:33Z",16,6
"2012-01-02T20:22:33Z",16,7
"2012-01-02T20:33:17Z",16,8
"2012-01-02T21:11:59Z",16,9
"2012-01-02T21:24:23Z",17,9
"2012-01-02T21:30:38Z",17,10
"2012-01-02T21:33:03Z",18,10
"2012-01-02T21:36:27Z",18,11
"2012-01-02T21:37:36Z",18,12
"2012-01-02T21:44:59Z",19,12
"2012-01-03T07:34:03Z",20,12
"2012-01-03T08:14:14Z",20,13
"2012-01-03T08:17:38Z",21,13
"2012-01-03T08:22:05Z",21,14
"2012-01-03T13:57:44Z",22,14
"2012-01-03T16:40:17Z",23,14
"2012-01-03T20:22:44Z",24,14
"2012-01-03T22:51:39Z",24,15
"2012-01-03T22:54:24Z",24,16
"2012-01-03T23:07:57Z",24,17
"2012-01-04T06:13:30Z",25,17
"2012-01-04T14:07:55Z",26,17
"2012-01-04T19:57:14Z",27,17
"2012-01-04T20:08:51Z",28,17
"2012-01-04T21:12:07Z",28,18
"2012-01-05T06:03:25Z",29,18
"2012-01-05T06:10:45Z",30,18
"2012-01-05T07:30:04Z",31,18
"2012-01-05T08:45:50Z",32,18
"2012-01-05T08:56:29Z",32,19
"2012-01-06T00:33:54Z",33,19
"2012-01-06T09:03:28Z",34,19
"2012-01-06T14:47:51Z",35,19
"2012-01-06T15:09:52Z",35,20
"2012-01-06T15:35:48Z",35,21
"2012-01-07T08:59:58Z",36,21
"2012-01-08T09:55:58Z",37,21
"2012-01-08T16:52:56Z",38,21
"2012-01-08T19:38:03Z",38,22
"2012-01-08T21:42:27Z",38,23
"2012-01-08T21:43:49Z",38,24
"2012-01-08T21:45:28Z",38,25
"2012-01-08T21:46:24Z",38,26
"2012-01-08T21:46:54Z",38,27
"2012-01-08T21:48:24Z",38,28
"2012-01-08T21:50:37Z",39,28
"2012-01-08T21:52:45Z",39,29
"2012-01-08T21:55:38Z",39,30
"2012-01-08T22:04:17Z",39,31
"2012-01-09T00:39:08Z",39,32
"2012-01-09T07:34:54Z",40,32
"2012-01-09T10:07:55Z",40,33
"2012-01-09T11:36:37Z",41,33
"2012-01-09T16:05:54Z",42,33
"2012-01-09T19:06:33Z",42,34
"2012-01-10T06:58:25Z",43,34
"2012-01-10T07:41:34Z",43,35
"2012-01-10T18:41:23Z",44,35
"2012-01-10T19:23:25Z",44,36
"2012-01-11T11:35:01Z",45,36
"2012-01-11T11:43:28Z",45,37
"2012-01-11T16:01:12Z",46,37
"2012-01-11T18:55:40Z",47,37
"2012-01-11T19:08:15Z",47,38
"2012-01-12T05:46:55Z",48,38
"2012-01-12T06:02:25Z",49,38
"2012-01-12T07:43:42Z",49,39
"2012-01-12T08:07:03Z",50,39
"2012-01-12T09:57:18Z",50,40
"2012-01-12T09:59:32Z",50,41
"2012-01-12T11:08:57Z",51,41
"2012-01-12T11:22:37Z",52,41
"2012-01-12T11:39:02Z",52,42
"2012-01-12T11:51:21Z",52,43
"2012-01-12T12:10:36Z",53,43
"2012-01-12T12:17:32Z",53,44
"2012-01-12T16:21:21Z",54,44
"2012-01-12T19:08:38Z",54,45
"2012-01-12T19:56:33Z",54,46
"2012-01-13T05:25:46Z",55,46
"2012-01-13T14:38:01Z",55,47
"2012-01-13T20:15:06Z",56,47
"2012-01-14T12:03:47Z",57,47
"2012-01-14T18:57:12Z",58,47
"2012-01-14T19:22:24Z",59,47
"2012-01-16T04:26:01Z",60,47
"2012-01-16T08:27:11Z",60,48
"2012-01-16T08:51:54Z",60,49
"2012-01-16T09:02:35Z",61,49
"2012-01-16T10:12:23Z",61,50
"2012-01-16T10:52:04Z",61,51
"2012-01-16T11:20:39Z",62,51
"2012-01-16T11:20:57Z",62,52
"2012-01-16T23:03:47Z",63,52
"2012-01-17T07:43:20Z",63,53
"2012-01-17T19:34:15Z",64,53
"2012-01-17T19:40:11Z",64,54
"2012-01-18T23:12:11Z",65,54
"2012-01-19T06:56:03Z",65,55
"2012-01-19T23:30:07Z",66,55
"2012-01-20T15:10:11Z",66,56
"2012-01-21T15:39:30Z",67,56
"2012-01-21T17:33:16Z",67,57
"2012-01-22T07:29:46Z",67,58
"2012-01-22T07:35:24Z",68,58
"2012-01-22T07:44:54Z",68,59
"2012-01-22T15:43:32Z",69,59
"2012-01-22T19:06:21Z",69,60
"2012-01-22T21:11:45Z",70,60
"2012-01-22T23:11:57Z",71,60
"2012-01-23T03:20:28Z",72,60
"2012-01-23T08:12:08Z",72,61
"2012-01-23T08:36:07Z",72,62
"2012-01-23T09:21:16Z",73,62
"2012-01-23T10:02:10Z",73,63
"2012-01-24T12:39:50Z",74,63
"2012-01-24T13:12:22Z",74,64
"2012-01-24T23:23:57Z",74,65
"2012-01-25T09:27:00Z",75,65
"2012-01-25T12:44:28Z",76,65
"2012-01-25T15:38:33Z",77,65
"2012-01-25T21:25:21Z",78,65
"2012-01-25T21:27:49Z",79,65
"2012-01-26T07:40:48Z",79,66
"2012-01-26T19:02:54Z",80,66
"2012-01-26T20:45:45Z",81,66
"2012-01-27T19:27:18Z",82,66
"2012-01-28T13:37:19Z",82,67
"2012-01-28T13:54:42Z",82,68
"2012-01-28T14:02:22Z",82,69
"2012-01-28T14:12:49Z",82,70
"2012-01-28T14:13:52Z",82,71
"2012-01-29T17:48:46Z",82,72
"2012-01-29T17:53:06Z",83,72
"2012-01-30T15:24:32Z",84,72
"2012-01-30T16:32:02Z",84,73
"2012-02-01T03:56:45Z",85,73
"2012-02-01T20:51:07Z",86,73
"2012-02-01T23:30:28Z",87,73
"2012-02-02T11:46:11Z",87,74
"2012-02-02T13:38:34Z",88,74
"2012-02-02T21:09:09Z",88,75
"2012-02-05T23:44:44Z",89,75
"2012-02-06T14:47:42Z",89,76
"2012-02-07T22:18:58Z",90,76
"2012-02-08T07:37:48Z",90,77
"2012-02-09T17:57:44Z",91,77
"2012-02-09T18:00:34Z",91,78
"2012-02-11T03:21:21Z",92,78
"2012-02-14T14:21:39Z",93,78
"2012-02-15T16:18:46Z",94,78
"2012-02-15T20:39:10Z",95,78
"2012-02-15T23:59:09Z",96,78
"2012-02-17T15:07:37Z",97,78
"2012-02-19T12:10:24Z",97,79
"2012-02-19T12:11:49Z",97,80
"2012-02-19T12:18:49Z",97,81
"2012-02-19T12:22:37Z",97,82
"2012-02-20T02:25:20Z",98,82
"2012-02-20T08:47:43Z",99,82
"2012-02-20T16:16:14Z",100,82
"2012-02-20T16:46:10Z",101,82
"2012-02-20T17:51:40Z",101,83
"2012-02-20T21:16:46Z",102,83
"2012-02-20T21:21:29Z",102,84
"2012-02-20T21:22:40Z",103,84
"2012-02-20T21:23:25Z",104,84
"2012-02-21T12:13:55Z",105,84
"2012-02-25T09:11:09Z",106,84
"2012-02-25T23:56:24Z",107,84
"2012-02-29T22:07:34Z",108,84
"2012-02-29T22:42:07Z",108,85
"2012-03-01T09:38:01Z",109,85
"2012-03-01T20:24:46Z",109,86
"2012-03-02T15:16:08Z",110,86
"2012-03-02T17:18:33Z",110,87
"2012-03-03T18:27:26Z",111,87
"2012-03-03T19:20:10Z",111,88
"2012-03-03T19:21:50Z",111,89
"2012-03-03T19:23:58Z",111,90
"2012-03-03T19:29:20Z",111,91
"2012-03-03T20:03:45Z",111,92
"2012-03-03T20:06:27Z",111,93
"2012-03-03T20:21:01Z",111,94
"2012-03-03T20:22:20Z",111,95
"2012-03-03T20:23:39Z",111,96
"2012-03-04T00:19:10Z",112,96
"2012-03-06T20:13:01Z",112,97
"2012-03-06T23:57:20Z",113,97
"2012-03-07T08:02:46Z",113,98
"2012-03-08T19:26:45Z",113,99
"2012-03-08T21:08:03Z",114,99
"2012-03-08T21:08:37Z",115,99
"2012-03-08T21:12:02Z",115,100
"2012-03-08T21:12:17Z",115,101
"2012-03-08T22:14:16Z",115,102
"2012-03-08T22:17:23Z",115,103
"2012-03-09T05:43:51Z",116,103
"2012-03-09T09:50:37Z",117,103
"2012-03-09T11:47:32Z",118,103
"2012-03-09T13:12:09Z",119,103
"2012-03-09T17:56:47Z",120,103
"2012-03-10T11:22:27Z",120,104
"2012-03-10T11:23:36Z",120,105
"2012-03-12T14:26:16Z",121,105
"2012-03-14T21:06:34Z",121,106
"2012-03-14T22:03:28Z",121,107
"2012-03-16T12:44:20Z",122,107
"2012-03-17T17:26:46Z",123,107
"2012-03-18T15:04:15Z",123,108
"2012-03-19T09:55:54Z",124,108
"2012-03-20T08:03:08Z",125,108
"2012-03-21T05:19:18Z",126,108
"2012-03-21T08:20:20Z",126,109
"2012-03-22T09:52:07Z",127,109
"2012-03-23T20:38:10Z",128,109
"2012-03-29T16:25:45Z",129,109
"2012-03-30T09:39:23Z",130,109
"2012-03-30T20:45:57Z",131,109
"2012-03-31T18:08:39Z",131,110
"2012-03-31T21:36:00Z",131,111
"2012-03-31T21:42:22Z",131,112
"2012-03-31T22:07:57Z",131,113
"2012-04-05T10:48:23Z",132,113
"2012-04-06T13:59:32Z",133,113
"2012-04-06T14:18:43Z",134,113
"2012-04-07T06:28:37Z",134,114
"2012-04-07T06:37:35Z",135,114
"2012-04-07T07:08:12Z",136,114
"2012-04-07T13:14:14Z",136,115
"2012-04-12T12:19:43Z",137,115
"2012-04-15T09:45:38Z",138,115
"2012-04-18T19:09:27Z",139,115
"2012-04-18T21:42:20Z",139,116
"2012-04-19T22:20:19Z",139,117
"2012-04-20T07:45:47Z",140,117
"2012-04-22T10:03:34Z",141,117
"2012-04-25T18:47:41Z",142,117
